%% verbose
%% acp load bleh ../zz_source/minis.bsip
* ACP LOAD bleh

%% acp write bleh
* Terms for ACP bleh
| id | atom | l | exponent | coefficient |
| 0 | H | l | 0.08 | -0.009602266107 |
| 1 | H | l | 0.1 | 0.05512770623 |
| 2 | H | l | 0.12 | -0.07539707137 |
| 3 | H | l | 0.2 | 0.08376071405 |
| 4 | H | l | 0.3 | -0.07999789085 |
| 5 | H | l | 0.7 | 0.03199679966 |
| 6 | H | l | 4 | 1.182111146 |
| 7 | H | s | 0.08 | -0.001835382073 |
| 8 | H | s | 0.18 | -0.02262448742 |
| 9 | H | s | 0.5 | 0.05080916552 |
| 10 | H | s | 0.6 | 0.5320275244 |
| 11 | H | s | 1.8 | -1.862002127 |
| 12 | B | l | 0.08 | 0.003079608278 |
| 13 | B | l | 0.1 | -0.0009479500244 |
| 14 | B | l | 0.22 | -0.006628591409 |
| 15 | B | l | 0.24 | -0.03168388193 |
| 16 | B | l | 0.5 | 0.03794506303 |
| 17 | B | l | 1.2 | -0.2522345343 |
| 18 | B | s | 0.12 | 0.239690985 |
| 19 | B | s | 0.5 | -0.3856815337 |
| 20 | B | s | 4 | 0.3212214974 |
| 21 | B | p | 0.08 | -0.07815710493 |
| 22 | B | p | 0.14 | 0.151709909 |
| 23 | C | l | 0.08 | -0.002618096088 |
| 24 | C | l | 0.1 | 0.02912160367 |
| 25 | C | l | 0.12 | -0.05193077358 |
| 26 | C | l | 0.2 | 0.08199428243 |
| 27 | C | l | 0.3 | -0.05899034117 |
| 28 | C | l | 0.4 | -0.1717704784 |
| 29 | C | l | 0.7 | 0.2890134877 |
| 30 | C | l | 1.6 | -0.6690791094 |
| 31 | C | s | 0.1 | 0.02641795942 |
| 32 | C | s | 0.3 | -0.08011918062 |
| 33 | C | s | 4 | 0.5135931759 |
| 34 | C | p | 0.08 | -0.04102337581 |
| 35 | C | p | 0.14 | 0.1543425571 |
| 36 | C | p | 0.16 | 0.005426003158 |
| 37 | N | l | 0.08 | 0.003916089049 |
| 38 | N | l | 0.12 | -0.01209604524 |
| 39 | N | l | 0.2 | 0.007052628297 |
| 40 | N | l | 0.22 | 0.008680367925 |
| 41 | N | l | 0.7 | -0.3205701579 |
| 42 | N | l | 3 | 0.2883822236 |
| 43 | N | s | 0.1 | 0.07318190533 |
| 44 | N | s | 0.5 | -0.04142680556 |
| 45 | N | p | 0.08 | -0.08742704787 |
| 46 | N | p | 0.14 | 0.2438428886 |
| 47 | N | p | 0.5 | -0.09068615632 |
| 48 | O | l | 0.08 | -0.02521325316 |
| 49 | O | l | 0.1 | 0.1154773506 |
| 50 | O | l | 0.12 | -0.131349275 |
| 51 | O | l | 0.2 | 0.07039514689 |
| 52 | O | l | 0.4 | -0.06218435634 |
| 53 | O | l | 1 | -0.4934296935 |
| 54 | O | s | 0.08 | 0.05183947158 |
| 55 | O | s | 0.4 | -0.0770530214 |
| 56 | O | s | 4 | 0.007657587066 |
| 57 | O | p | 0.08 | -0.0441084329 |
| 58 | O | p | 0.14 | 0.0104554608 |
| 59 | O | p | 0.16 | 0.1378003772 |
| 60 | O | p | 0.5 | -0.09853965851 |
| 61 | O | p | 4 | 0.5474151274 |
| 62 | F | l | 0.08 | -0.007651018086 |
| 63 | F | l | 0.1 | 0.02222382003 |
| 64 | F | l | 0.16 | -0.04503808767 |
| 65 | F | l | 0.28 | 0.05445365585 |
| 66 | F | l | 0.3 | 0.05587047966 |
| 67 | F | l | 0.7 | -0.2692779501 |
| 68 | F | l | 0.8 | -0.2184186297 |
| 69 | F | s | 0.08 | -0.03049268533 |
| 70 | F | s | 4 | 0.0825775194 |
| 71 | F | p | 0.18 | 0.05537506811 |
| 72 | Si | l | 0.08 | 0.005411854811 |
| 73 | Si | l | 0.18 | -5.225981042e-05 |
| 74 | Si | l | 0.2 | -0.03908705111 |
| 75 | Si | s | 0.08 | -0.1539039298 |
| 76 | Si | p | 0.18 | 0.06035911192 |
| 77 | Si | p | 3 | 0.4430728735 |
| 78 | P | l | 0.08 | 0.002079212916 |
| 79 | P | l | 0.14 | -0.002222868568 |
| 80 | P | l | 0.26 | -0.06195693945 |
| 81 | P | l | 0.28 | -0.03169678226 |
| 82 | P | s | 0.08 | 0.1021454874 |
| 83 | P | p | 0.08 | -0.05429454458 |
| 84 | P | p | 0.2 | 0.1155644567 |
| 85 | S | l | 0.08 | 0.00408545218 |
| 86 | S | l | 0.12 | -0.0019571135 |
| 87 | S | l | 0.22 | 0.004095989245 |
| 88 | S | l | 0.4 | -0.2787783137 |
| 89 | S | l | 0.5 | -0.04968880762 |
| 90 | S | s | 0.08 | 0.2903200571 |
| 91 | S | s | 4 | -0.2989405707 |
| 92 | S | p | 0.08 | -0.04775630073 |
| 93 | S | p | 0.1 | -0.2822775036 |
| 94 | S | p | 0.26 | 0.661892812 |
| 95 | Cl | l | 0.08 | 0.003474205329 |
| 96 | Cl | l | 0.1 | -0.009928237399 |
| 97 | Cl | l | 0.16 | 0.03173939248 |
| 98 | Cl | l | 0.3 | -0.2030771775 |
| 99 | Cl | s | 0.12 | 0.04205976024 |
| 100 | Cl | p | 0.08 | -0.04737429474 |
| 101 | Cl | p | 0.12 | 0.107433834 |

%% acp write bleh 002_acp_write.acp
* ACP WRITE: writing ACP bleh to file 002_acp_write.acp

